!SESSION 2023-09-24 13:12:25.096 -----------------------------------------------
eclipse.buildId=2020.2
java.version=11.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_GB
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file C:\Users\georgewaller\Desktop\CameraProcessor\.metadata\.bak_1.log
Created Time: 2023-09-25 19:44:42.300

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:42.301
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:42.322
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.194
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.196
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, ]. Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.198
!MESSAGE XSCT Command: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\georgewaller\Desktop\CameraProcessor\pss\_ide\bitstream}], Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.325
!MESSAGE XSCT command with result: [hsi::internal::extract_hw_files -quiet bit mmi bmm -dir {C:\Users\georgewaller\Desktop\CameraProcessor\pss\_ide\bitstream}], Result: [null, ]. Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.329
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Thread: Worker-355: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-25 19:44:50.334
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa], Result: [null, {"device": "7z014s",
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.173
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.173
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.184
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.184
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.213
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.214
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DD1E" && level == 0}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.242
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent JTAG-HS3 210299A8DD1E" && level == 0}], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.243
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.244
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.244
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.259
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.260
!MESSAGE XSCT Command: [rst -system], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.883
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:03:59.884
!MESSAGE XSCT Command: [after 3000], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:02.899
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:03.024
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:03.043
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent JTAG-HS3 210299A8DD1E]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:03.043
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:03.068
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z014s (idcode 23728093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:03.069
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==0 && jtag_device_ctx=="jsn-JTAG-HS3-210299A8DD1E-23728093-0"}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:03.125
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent JTAG-HS3 210299A8DD1E" && level==0 && jtag_device_ctx=="jsn-JTAG-HS3-210299A8DD1E-23728093-0"}], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:03.126
!MESSAGE XSCT Command: [fpga -file C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/bitstream/camera.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.766
!MESSAGE XSCT command with result: [fpga -file C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/bitstream/camera.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.882
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.896
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.897
!MESSAGE XSCT Command: [loadhw -hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.914
!MESSAGE XSCT command with result: [loadhw -hw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa -mem-ranges [list {0x40000000 0xbfffffff}] -regs], Result: [null, bd_wrapper_39]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.915
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.916
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.917
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*"}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.927
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*"}], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.928
!MESSAGE XSCT Command: [source C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/psinit/ps7_init.tcl], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.931
!MESSAGE XSCT command with result: [source C:/Users/georgewaller/Desktop/CameraProcessor/pss/_ide/psinit/ps7_init.tcl], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:05.932
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:07.555
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:07.556
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:07.569
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:07.570
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:07.599
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:07.600
!MESSAGE XSCT Command: [dow C:/Users/georgewaller/Desktop/CameraProcessor/pss/Debug/pss.elf], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:08.614
!MESSAGE XSCT command with result: [dow C:/Users/georgewaller/Desktop/CameraProcessor/pss/Debug/pss.elf], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:08.615
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:08.751
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:08.850
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*A9*#0"}], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:08.870
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*A9*#0"}], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:08.871
!MESSAGE XSCT Command: [con], Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:04:08.934
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-406: Launching SystemDebugger_pss_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:01.851
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:01.866
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:01.867
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:01.875
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-26 21:27:01.876
!MESSAGE Generating MD5 hash for file: C:\Users\georgewaller\Desktop\CameraProcessor\camera_fsbl\export\camera_fsbl\sw\camera_fsbl\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:01.877
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:01.879
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.950
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.956
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.957
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.961
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "freertos10_xilinx",
"osver": "1.7",
}]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-26 21:27:10.962
!MESSAGE Generating MD5 hash for file: C:\Users\georgewaller\Desktop\CameraProcessor\camera\export\camera\sw\camera\freertos10_xilinx_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.964
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.967
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.968
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.973
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {}]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.973
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.987
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, {"ps7_afi_0": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.1",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.1",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.8",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.2",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.7",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.7",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.7",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.1",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.8",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.1",
},
"ps7_i2c_0": {"name": "iicps",
"ver": "3.12",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.1",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.1",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.1",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.1",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.8",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.1",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.1",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.1",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "4.3",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.3",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.3",
},
"ps7_sd_1": {"name": "sdps",
"ver": "3.10",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.1",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.10",
},
"ps7_uart_1": {"name": "uartps",
"ver": "3.10",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.5",
},
"axi_gpio_0": {"name": "gpio",
"ver": "4.7",
},
"axi_dma_0": {"name": "axidma",
"ver": "9.12",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.10",
},
}]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.989
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:27:10.991
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-438: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:27.385
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss ], Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:27.392
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:27.393
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:27.397
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "7.3",
}]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 1 0 2023-09-26 21:28:27.398
!MESSAGE Generating MD5 hash for file: C:\Users\georgewaller\Desktop\CameraProcessor\camera_fsbl\export\camera_fsbl\sw\camera_fsbl\standalone_ps7_cortexa9_0\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:27.399
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss], Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:27.403
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/Users/georgewaller/Desktop/CameraProcessor/camera_fsbl/export/camera_fsbl/sw/camera_fsbl/standalone_ps7_cortexa9_0/system.mss], Result: [null, ]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.768
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.774
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss ], Result: [null, ]. Thread: Worker-407: Build Projects

!ENTRY com.xilinx.sdk.utils 0 0 2023-09-26 21:28:36.775
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/hw/camera.xsa C:/Users/georgewaller/Desktop/CameraProcessor/camera/export/camera/sw/camera/freertos10_xilinx_ps7_cortexa9_0/system.mss], Thread: Worker-407: Build Projects

